Nice, cozy, warm big bed apartment	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-04-07T08:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/17.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	2	House	2	3	32076	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Egor	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	ordinary	25	48.85661;2.351499
Canal View Prinsengracht	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2023-01-03T05:45:40.283Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/21.jpg	https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	true	true	2	Room	3	4	6441	Baby seat;Washer;Towels;Fridge	Aleksander	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	pro	39	50.938361;6.959974
Tile House	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2024-02-01T05:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/21.jpg	https://16.design.htmlacademy.pro/static/hotel/13.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	1	Room	3	3	25776	Washer;Towels;Fridge	Elena	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	ordinary	50	48.84461;2.374499
Tile House	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2023-05-02T08:45:40.283Z	Cologne	https://16.design.htmlacademy.pro/static/hotel/11.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	true	true	1.6	Room	5	8	26161	Towels;Fridge	Dmitry	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	ordinary	40	50.950361;6.961974
Loft Studio in the Central	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2022-04-02T05:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/20.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	true	1.6	Room	8	7	9401	Air conditioning;Laptop friendly workspace;Baby seat	Egor	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	ordinary	83	48.85661;2.351499
Loft Studio in the Central	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2024-02-01T05:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/20.jpg	https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	3.6	House	4	3	92230	Washer;Towels;Fridge	Irina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	pro	65	50.938361;6.959974
Loft Studio in the Central	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-01-03T05:45:40.283Z	Amsterdam	https://16.design.htmlacademy.pro/static/hotel/11.jpg	https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	2.5	House	3	9	34397	Washer;Towels;Fridge	Dmitry	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	ordinary	73	48.84461;2.374499
Loft Studio in the Central	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2022-04-02T05:45:40.283Z	Dusseldorf	https://16.design.htmlacademy.pro/static/hotel/20.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	true	false	2.5	Room	3	8	14039	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Aleksander	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	ordinary	62	50.938361;6.959974
The Pondhouse - A Magical Place	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2022-04-02T05:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/6.jpg	https://16.design.htmlacademy.pro/static/hotel/20.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	true	false	4.5	Hotel	1	9	74878	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Elena	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	71	48.84461;2.374499
Loft Studio in the Central	I rent out a very sunny and bright apartment only 7 minutes walking distance to the metro station. The apartment has a spacious living room with a kitchen, one bedroom and a bathroom with mit bath. A terrace can be used in summer.	2023-05-02T08:45:40.283Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/11.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	4.5	Apartment	3	9	14711	Fridge	Irina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-max.jpg	ordinary	22	48.84461;2.374499
